Source,Target,Weight
李乐,韩暹,59
李乐,杨彪,14
李乐,尚弘,14
李乐,伏德,28
李乐,郭汜,34
李乐,曹操,12
李乐,杨奉,82
李乐,韩融,42
李严,黄忠,25
李严,刘璋,22
李严,孔明,55
文钦,王基,13
文钦,诸葛,21
文钦,司马师,26
文钦,司马昭,20
蒋斌,邓艾,16
蒋斌,姜维,14
糜竺,糜芳,18
糜竺,孔明,36
糜竺,袁术,15
糜竺,孙乾,35
糜竺,高顺,12
糜竺,纪灵,12
糜竺,陈宫,21
糜竺,袁绍,20
糜竺,陶谦,24
糜竺,简雍,41
糜竺,张飞,70
糜竺,曹操,76
糜竺,赵云,38
糜竺,陈登,18
糜竺,周瑜,25
糜竺,吕布,48
诸葛,文钦,21
诸葛,孙峻,49
诸葛,司马师,24
诸葛,丁奉,13
诸葛,司马昭,48
诸葛,孔明,59
诸葛,孙权,18
诸葛,诸葛瑾,11
诸葛,姜维,16
诸葛,邓艾,12
诸葛,孟获,15
诸葛,太后,19
诸葛,魏延,13
诸葛,王基,15
诸葛,曹操,19
诸葛,司马懿,13
傅婴,徐氏,16
钟繇,曹操,19
钟繇,马超,24
钟繇,庞德,12
孙乾,刘表,42
孙乾,糜芳,11
孙乾,糜竺,35
孙乾,孔明,22
孙乾,马超,19
孙乾,庞统,11
孙乾,袁绍,61
孙乾,简雍,37
孙乾,蔡瑁,22
孙乾,张飞,72
孙乾,曹操,118
孙乾,庞德公,12
孙乾,赵云,36
孙乾,刘辟,21
孙乾,吕布,30
伊籍,宋忠,18
伊籍,曹操,25
伊籍,蔡瑁,27
伊籍,孔明,20
伊籍,刘贤,12
韩胤,袁术,17
韩胤,吕布,31
蔡夫人,刘表,24
蔡夫人,张允,11
蔡夫人,蔡瑁,39
蔡夫人,曹操,54
蔡夫人,蒯越,16
蔡夫人,王威,16
徐盛,蒋钦,22
徐盛,凌统,27
徐盛,丁奉,60
徐盛,蒋济,14
徐盛,鲁肃,17
徐盛,董袭,19
徐盛,朱桓,22
徐盛,张辽,27
徐盛,孔明,33
徐盛,孙韶,35
徐盛,陆逊,38
徐盛,孙权,64
徐盛,陈武,21
徐盛,贾逵,27
徐盛,曹仁,31
徐盛,全琮,16
徐盛,潘璋,11
徐盛,曹丕,57
徐盛,徐晃,13
徐盛,吕蒙,33
徐盛,曹真,14
徐盛,曹休,60
徐盛,程普,12
徐盛,刘晔,15
徐盛,周鲂,25
徐盛,曹操,40
徐盛,赵云,43
徐盛,李典,14
徐盛,孙夫人,23
徐盛,周瑜,93
徐盛,曹洪,11
徐盛,周泰,31
韩融,董承,12
韩融,韩暹,12
韩融,李乐,42
韩融,杨奉,15
贾充,曹操,14
贾充,姜维,12
贾充,邓艾,12
贾充,曹丕,12
贾充,司马炎,17
贾充,何曾,16
贾充,司马,14
贾充,司马昭,47
公孙渊,曹爽,12
公孙渊,司马懿,26
吕翔,吕旷,38
吕翔,曹操,13
赵弘,皇甫嵩,15
赵弘,韩忠,15
陈群,曹真,12
陈群,司马懿,14
戴陵,王平,12
戴陵,张翼,16
戴陵,孔明,36
戴陵,司马懿,23
杨氏,马超,12
曹髦,司马昭,11
牛辅,王允,28
牛辅,张济,15
牛辅,蔡邕,21
牛辅,董卓,50
牛辅,樊稠,15
牛辅,郭汜,15
牛辅,胡赤儿,21
牛辅,李肃,14
牛辅,吕布,56
韩馥,华雄,11
韩馥,公孙瓒,21
韩馥,袁绍,15
程武,赵云,17
纪灵,曹操,11
纪灵,袁术,49
纪灵,糜竺,12
纪灵,孙策,14
纪灵,张飞,28
纪灵,吕布,68
董承,李乐,59
董承,曹操,40
董承,韩融,12
董承,王必,14
董承,马腾,12
董承,耿纪,12
董承,王子服,13
董承,杨奉,31
董承,韩暹,17
董承,郭汜,14
朱褒,魏延,12
朱褒,孔明,74
张梁,皇甫嵩,14
张梁,张宝,26
孙坚,程普,12
孙坚,黄祖,19
孙坚,蒯良,16
孙坚,董卓,23
孙坚,蔡瑁,30
孙坚,袁术,19
孙坚,刘表,66
孙坚,祖茂,20
孙坚,华雄,18
孙坚,蒯越,24
孙坚,袁绍,24
孙坚,黄盖,20
孙坚,孙策,11
陶谦,应劭,21
陶谦,曹操,48
陶谦,陈登,15
陶谦,田楷,15
陶谦,曹德,14
陶谦,糜竺,24
陶谦,陈宫,15
陶谦,曹嵩,42
陶谦,吕布,18
吕旷,吕翔,38
吕旷,曹操,19
吕旷,袁尚,12
吕旷,袁谭,12
祖茂,孙坚,20
祖茂,华雄,31
尚弘,李乐,14
侯选,韩遂,16
侯选,马超,15
薛兰,李典,12
薛兰,田氏,12
薛兰,陈宫,20
薛兰,许褚,20
薛兰,夏侯渊,12
薛兰,曹操,26
薛兰,李封,18
薛兰,高顺,12
薛兰,吕布,54
荀谌,曹操,12
程昱,华歆,15
程昱,郭嘉,12
程昱,袁术,13
程昱,张辽,15
程昱,许昌,17
程昱,陈宫,12
程昱,孙权,13
程昱,袁绍,28
程昱,徐庶,22
程昱,许褚,22
程昱,周瑜,12
程昱,颜良,13
程昱,曹操,107
程昱,赵云,20
程昱,李典,11
程昱,吕布,27
冯礼,曹操,15
朱赞,郭淮,14
朱赞,孔明,12
朱赞,曹真,20
李典,吕蒙,25
李典,凌统,55
李典,孔明,11
李典,董袭,22
李典,李封,12
李典,张辽,117
李典,高顺,19
李典,许昌,14
李典,陈宫,12
李典,孙权,73
李典,袁绍,17
李典,许褚,41
李典,赵云,37
李典,曹仁,58
李典,徐盛,14
李典,徐晃,21
李典,曹洪,20
李典,薛兰,12
李典,太史慈,21
李典,张飞,29
李典,夏侯渊,32
李典,韩浩,17
李典,刘晔,12
李典,程昱,11
李典,曹操,105
李典,侯成,11
李典,田氏,11
李典,吕布,43
杨欣,诸葛绪,16
何曼,何仪,12
何曾,司马炎,12
何曾,曹丕,12
何曾,曹操,12
何曾,贾充,16
董昭,曹操,11
李儒,董卓,61
李儒,曹操,18
李儒,华雄,11
李儒,唐妃,12
李儒,徐荣,14
李儒,李肃,13
李儒,太后,16
李儒,袁绍,12
李儒,吕布,53
孙匡,孙策,12
何晏,曹爽,34
何晏,李胜,19
何晏,司马懿,16
孙峻,诸葛,49
李异,孙桓,28
李异,张苞,49
郭图,曹操,41
郭图,袁尚,30
郭图,袁绍,47
郭图,袁谭,34
郭嘉,袁尚,14
郭嘉,程昱,12
郭嘉,曹操,34
郭嘉,公孙康,20
郭嘉,袁绍,18
郭嘉,孙策,12
郭嘉,吕布,20
鲁肃,刘表,12
鲁肃,吕蒙,33
鲁肃,丁奉,13
鲁肃,孔明,263
鲁肃,张昭,22
鲁肃,孙权,111
鲁肃,曹仁,15
鲁肃,徐盛,17
鲁肃,黄盖,17
鲁肃,程普,12
鲁肃,曹操,180
鲁肃,周瑜,186
杨昂,张卫,11
杨昂,许褚,15
杨昂,杨任,49
杨昂,夏侯渊,35
杨昂,张鲁,19
杨昂,曹操,44
李封,李典,12
李封,田氏,12
李封,陈宫,18
李封,许褚,20
李封,夏侯渊,12
李封,薛兰,18
李封,曹操,21
李封,高顺,12
李封,吕布,49
曹遵,曹真,12
曹遵,孔明,12
韩遂,王方,22
韩遂,张济,18
韩遂,许褚,26
韩遂,曹操,135
韩遂,李蒙,56
韩遂,徐晃,21
韩遂,庞德,111
韩遂,马腾,41
韩遂,梁兴,34
韩遂,侯选,16
韩遂,周瑜,11
韩遂,杨秋,87
韩遂,曹洪,18
韩遂,李堪,68
韩遂,樊稠,58
韩遂,马超,339
韩遂,夏侯渊,17
韩遂,贾诩,50
韩遂,郭汜,20
胡赤儿,王允,12
胡赤儿,董卓,21
胡赤儿,牛辅,21
胡赤儿,吕布,24
董太后,袁绍,12
董太后,王美人,12
董太后,张让,24
董太后,何太后,24
董太后,太后,15
陈武,蒋钦,19
陈武,刘繇,18
陈武,曹操,44
陈武,徐盛,21
陈武,潘璋,11
陈武,吕蒙,21
陈武,太史慈,25
陈武,孙权,66
陈武,庞德,16
陈武,孙策,38
陈武,董袭,15
陈武,周泰,47
陈泰,姜维,32
陈泰,郭淮,17
陈泰,司马懿,13
陈泰,邓艾,48
陈泰,张翼,17
陈泰,夏侯霸,23
陈泰,司马师,13
杨怀,庞统,38
杨怀,刘璋,31
庞舒,吕布,15
文聘,周瑜,12
徐晃,韩猛,41
徐晃,孟达,67
徐晃,袁尚,19
徐晃,马超,52
徐晃,廖化,12
徐晃,张翼,12
徐晃,马延,16
徐晃,张辽,80
徐晃,孔明,25
徐晃,韩遂,21
徐晃,孙权,11
徐晃,袁绍,36
徐晃,李辅,14
徐晃,庞德,41
徐晃,满宠,13
徐晃,许褚,53
徐晃,徐盛,13
徐晃,黄忠,49
徐晃,曹丕,15
徐晃,马腾,14
徐晃,吕蒙,17
徐晃,杨奉,30
徐晃,刘封,27
徐晃,黄盖,12
徐晃,曹休,11
徐晃,张飞,13
徐晃,韩暹,13
徐晃,夏侯渊,32
徐晃,曹操,234
徐晃,司马懿,26
徐晃,张著,12
徐晃,李典,21
徐晃,赵云,100
徐晃,曹洪,49
徐晃,王平,30
徐晃,申耽,18
徐晃,吕布,21
高翔,马谡,27
高翔,司马懿,54
高翔,郭淮,15
高翔,孔明,40
高翔,王平,41
高翔,魏延,34
程普,刘表,14
程普,华歆,11
程普,丁奉,12
程普,鲁肃,12
程普,黄祖,17
程普,张辽,13
程普,孔明,33
程普,孙权,35
程普,孙坚,12
程普,曹仁,64
程普,徐盛,12
程普,潘璋,11
程普,华雄,12
程普,太史慈,72
程普,黄盖,24
程普,刘繇,40
程普,曹操,38
程普,陈矫,17
程普,周瑜,157
程普,曹洪,27
程普,孙策,89
程普,周泰,11
刘晔,许褚,17
刘晔,曹操,34
刘晔,曹仁,15
刘晔,徐盛,15
刘晔,曹丕,16
刘晔,张辽,13
刘晔,李典,12
刘晔,孙权,22
刘晔,曹真,11
刘晔,吕布,25
李堪,庞德,21
李堪,韩遂,68
李堪,马超,61
李堪,曹操,20
李堪,杨秋,21
赵云,刘表,21
赵云,曹真,21
赵云,严颜,12
赵云,孟达,24
赵云,张嶷,30
赵云,糜芳,14
赵云,张著,24
赵云,司马懿,16
赵云,糜竺,38
赵云,丁奉,27
赵云,樊氏,24
赵云,刘封,23
赵云,吕范,13
赵云,程武,17
赵云,安民,19
赵云,吴懿,17
赵云,邓芝,143
赵云,马超,32
赵云,张翼,53
赵云,马延,24
赵云,孙乾,36
赵云,郭淮,28
赵云,孔明,298
赵云,赵范,79
赵云,糜夫人,110
赵云,张鲁,19
赵云,孙权,28
赵云,袁绍,61
赵云,张任,35
赵云,马忠,20
赵云,许褚,13
赵云,马遵,11
赵云,简雍,31
赵云,蔡瑁,29
赵云,曹仁,19
赵云,徐盛,43
赵云,黄忠,137
赵云,刘璋,18
赵云,孟获,42
赵云,徐晃,100
赵云,姜维,20
赵云,张飞,151
赵云,夏侯渊,13
赵云,魏延,106
赵云,韩浩,19
赵云,张南,23
赵云,程昱,20
赵云,曹操,206
赵云,李典,37
赵云,孙夫人,31
赵云,公孙瓒,39
赵云,周瑜,62
赵云,曹洪,72
赵云,王平,66
赵云,张苞,68
杨仪,姜维,41
杨仪,司马懿,13
杨仪,蒋琬,16
杨仪,孔明,82
杨仪,太后,12
杨仪,魏延,96
杨仪,李福,16
孙夫人,曹操,15
孙夫人,徐盛,23
孙夫人,赵云,31
孙夫人,孔明,14
孙夫人,周瑜,30
孙夫人,孙权,26
蒋干,曹操,13
蒋干,孔明,13
蒋干,周瑜,28
司马,司马师,20
司马,司马昭,14
司马,孔明,18
司马,邓艾,11
司马,贾充,14
司马,曹操,37
司马,司马懿,24
司马,孙策,14
阎圃,曹操,22
阎圃,庞德,18
阎圃,张鲁,20
